"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"66994061","2025-11-29T15:07:00.000","2025-11-30T09:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"10305",,,,,"LILY POND AVENUE","NARROWS ROAD SOUTH","INTERSECTION","STATEN ISLAND",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-30T09:00:00.000","02 STATEN ISLAND",,"STATEN ISLAND","966179","158318","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.60120420192501","-74.06507576419791","
,  
(40.60120420192501, -74.06507576419791)"
"64477155","2025-03-27T13:01:00.000","2025-03-28T09:34:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,,,,,,"133 AVE","VAN WYCK EXPY","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-03-28T09:34:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66312717","2025-09-29T13:30:00.000","2025-10-09T11:27:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10303","41 GOODRICH ST","GOODRICH ST","SOUTH AVE","NORTHFIELD AVE","GOODRICH STREET","SOUTH AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-09T11:27:00.000","01 STATEN ISLAND",,"STATEN ISLAND","938053","168877","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.630084436120804","-74.16643282363563","
,  
(40.630084436120804, -74.16643282363563)"
"66995959","2025-11-29T18:38:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11208",,,,,"CRESCENT STREET","RIDGEWOOD AVENUE","INTERSECTION","BROOKLYN",,,"Open",,,,"05 BROOKLYN",,"BROOKLYN","1019545","189015","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.685408910342716","-73.87273808436369","
,  
(40.685408910342716, -73.87273808436369)"
"66986774","2025-11-29T14:07:00.000","2025-11-29T16:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11249",,,,,"KENT AVENUE","BROADWAY","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-29T16:25:00.000","01 BROOKLYN",,"BROOKLYN","992976","198249","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.710820157084164","-73.96852499067981","
,  
(40.710820157084164, -73.96852499067981)"
"66988113","2025-11-29T12:46:00.000",,"DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Out Of Position",,"11201","44 JORALEMON STREET","JORALEMON STREET","COLUMBIA PL","WILLOW PL",,,"ADDRESS","BROOKLYN",,,"Open",,,,"02 BROOKLYN","3002590031","BROOKLYN","984815","191995","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69365867838602","-73.99796254841226","
,  
(40.69365867838602, -73.99796254841226)"
"66988124","2025-11-29T06:48:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10305",,,,,"BUEL AVENUE","OCEANSIDE AVENUE","INTERSECTION","STATEN ISLAND",,,"Open",,,,"02 STATEN ISLAND",,"STATEN ISLAND","962161","149954","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.57823759956847","-74.07951769875062","
,  
(40.57823759956847, -74.07951769875062)"
"66318523","2025-09-29T06:39:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,,"BRONX RVR PKWY","BRONX RVR PKWY","FORDHAM RD E",,,,"BLOCKFACE",,,,"Open",,,,"Unspecified BRONX",,"BRONX",,,"UNKNOWN","Unspecified","BRONX",,,,,,,,,,
"66990760","2025-11-29T18:16:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10305","490 STEUBEN STREET","STEUBEN STREET","BRADY PL","HYLAN BLVD",,,"ADDRESS","STATEN ISLAND",,,"Open",,,,"02 STATEN ISLAND","5030500048","STATEN ISLAND","962810","159030","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.60315098637636","-74.07721017760775","
,  
(40.60315098637636, -74.07721017760775)"
"66319893","2025-09-29T13:03:00.000","2025-10-14T13:16:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11361","219-02 38 AVENUE","38 AVENUE","219 ST","220 ST","38 AVENUE","219 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-14T13:16:00.000","11 QUEENS","4062520001","QUEENS","1049491","219128","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.76789139149182","-73.76447132796382","
,  
(40.76789139149182, -73.76447132796382)"
"66992057","2025-11-29T16:54:00.000",,"DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Hanging",,"11221","965 BROADWAY","BROADWAY","STUYVESANT AVE","VERNON AVE",,,"ADDRESS","BROOKLYN",,,"Open",,,,"04 BROOKLYN","3031930023","BROOKLYN","1002377","193092","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69665114191864","-73.93462912203492","
,  
(40.69665114191864, -73.93462912203492)"
"23123375","2012-04-25T10:12:00.000","2012-04-25T10:12:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,,,,,,"21 ST","HOYT AVE","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2012-04-24T10:12:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66992058","2025-11-29T12:24:00.000",,"DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Door Open",,"10025","120 WEST   97 STREET","WEST   97 STREET","AMSTERDAM AVE","COLUMBUS AVE",,,"ADDRESS","NEW YORK",,,"Open",,,,"07 MANHATTAN","1018510008","MANHATTAN","993141","228521","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.793908953480674","-73.96788980334472","
,  
(40.793908953480674, -73.96788980334472)"
"66989468","2025-11-29T12:18:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11365",,,,,"71 AVENUE","164 STREET","INTERSECTION","QUEENS",,,"Open",,,,"08 QUEENS",,"QUEENS","1038249","205461","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.73045483170157","-73.80516603395593","
,  
(40.73045483170157, -73.80516603395593)"
"66992061","2025-11-30T00:09:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10303",,,,,"MAPLE PARKWAY","NETHERLAND AVENUE","INTERSECTION","STATEN ISLAND",,,"Open",,,,"01 STATEN ISLAND",,"STATEN ISLAND","940781","168397","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.62878074602583","-74.15660165355918","
,  
(40.62878074602583, -74.15660165355918)"
"66324262","2025-09-30T09:11:00.000","2025-10-10T11:44:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11206","18 MIDDLETON STREET","MIDDLETON STREET","LEE AVE","WALLABOUT ST","MIDDLETON STREET","WALLABOUT STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-10T11:44:00.000","01 BROOKLYN","3022397501","BROOKLYN","996479","194259","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.699864400158745","-73.95589678619315","
,  
(40.699864400158745, -73.95589678619315)"
"66994679","2025-11-29T06:57:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461",,,,,"MACLAY AVENUE","OVERING STREET","INTERSECTION","BRONX",,,"Open",,,,"10 BRONX",,"BRONX","1026346","246254","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84248518589092","-73.84785755094465","
,  
(40.84248518589092, -73.84785755094465)"
"66993377","2025-11-29T17:12:00.000","2025-11-29T18:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10014",,,,,"AVENUE OF THE AMERICAS","CARMINE STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-29T18:35:00.000","02 MANHATTAN",,"MANHATTAN","983783","205447","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73058122187266","-74.00168498601278","
,  
(40.73058122187266, -74.00168498601278)"
"66326800","2025-09-30T19:10:00.000","2025-09-30T20:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Bike Signal",,"10459",,,,,"KELLY STREET","LONGWOOD AVENUE","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-30T20:10:00.000","02 BRONX",,"BRONX","1012339","237198","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81768474178665","-73.89851920702584","
,  
(40.81768474178665, -73.89851920702584)"
"66326801","2025-09-30T14:58:00.000","2025-10-01T04:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Bike Signal",,"11208",,,,,"HALE AVENUE","FULTON STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-01T04:05:00.000","05 BROOKLYN",,"BROOKLYN","1017474","187535","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.681354667567916","-73.88021270256924","
,  
(40.681354667567916, -73.88021270256924)"
"66327232","2025-09-30T21:20:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11212",,,,,"LINDEN BOULEVARD","ROCKAWAY PARKWAY","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-07T10:06:00.000","17 BROOKLYN",,"BROOKLYN","1008576","177607","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65413345856589","-73.91232974956823","
,  
(40.65413345856589, -73.91232974956823)"
"66993372","2025-11-29T15:44:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11377","46-18 66 STREET","66 STREET","48 AVE","LAUREL HILL BLVD",,,"ADDRESS","WOODSIDE",,,"Open",,,,"02 QUEENS","4023910033","QUEENS","1012281","208701","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.73946824007558","-73.8988476374031","
,  
(40.73946824007558, -73.8988476374031)"
"64516102","2025-03-31T12:54:00.000","2025-03-31T15:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"11416",,,,,"103 AVENUE","98 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-03-31T15:20:00.000","09 QUEENS",,"QUEENS","1027969","188158","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.68301904426333","-73.84236958946632","
,  
(40.68301904426333, -73.84236958946632)"
"66328692","2025-09-30T15:24:00.000","2025-10-21T11:57:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11691","1-057 BEACH 24 ST","BEACH 24 ST","BOARDWALK","SEAGIRT AVE","BEACH 24 STREET","SEAGIRT AVENUE","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-21T11:57:00.000","14 QUEENS",,"QUEENS","1051457","156223","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.5952174638679","-73.75800122169451","
,  
(40.5952174638679, -73.75800122169451)"
"66993375","2025-11-29T11:19:00.000","2025-11-29T11:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11231",,,,,"COURT STREET","CARROLL STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-29T11:40:00.000","06 BROOKLYN",,"BROOKLYN","985213","187405","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.68106014649009","-73.99652797309054","
,  
(40.68106014649009, -73.99652797309054)"
"66328716","2025-09-30T16:12:00.000","2025-10-09T13:04:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Dayburning",,"10305",,,,,"FATHER CAPODANNO BOULEVARD","ROBIN ROAD","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-09T13:04:00.000","02 STATEN ISLAND",,"STATEN ISLAND","966938","156380","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.59588630038049","-74.06233755172784","
,  
(40.59588630038049, -74.06233755172784)"
"66993366","2025-11-29T12:32:00.000","2025-11-29T13:50:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,,,,,,"BEACH CHANNEL DR","ROCKAWAY FREEWAY","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-29T13:50:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66995954","2025-11-29T23:06:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10013","121 AVENUE OF THE AMERICAS","AVENUE OF THE AMERICAS","BROOME ST","WATTS ST",,,"ADDRESS","NEW YORK",,,"Open",,,,"02 MANHATTAN","1004777501","MANHATTAN","982950","203014","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72390314629666","-74.00469006920437","
,  
(40.72390314629666, -74.00469006920437)"
"66330149","2025-09-30T19:30:00.000","2025-10-09T11:30:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10302","-999 WYGANT PLACE","WYGANT PLACE","ISLIN PLACE","JEWETT AVENUE","WYGANT PLACE","JEWETT AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-09T11:30:00.000","01 STATEN ISLAND",,"STATEN ISLAND","948489","171173","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.63643473934289","-74.12884752590324","
,  
(40.63643473934289, -74.12884752590324)"
"66330166","2025-09-30T13:34:00.000","2025-11-07T10:14:00.000","DOT","Department of Transportation","Street Light Condition","Multiple Street Lights Out",,"10461","LORETO PLGD","LORETO PLGD",,,"HAIGHT AVENUE","MORRIS PARK AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-07T10:14:00.000","11 BRONX",,"BRONX","1024906","248825","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84954856236909","-73.85304636935012","
,  
(40.84954856236909, -73.85304636935012)"
"64523539","2025-04-01T16:10:00.000","2025-04-01T16:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal",,,,,,,"FATHER CAPODANNO BLVD","NYC PARK AND RIDE","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-04-01T16:35:00.000","0 Unspecified",,"Unspecified",,,"UNKNOWN","Unspecified","Unspecified",,,,,,,,,,
"66993367","2025-11-29T22:41:00.000","2025-11-30T00:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"10309",,,,,"AMBOY ROAD","PLEASANT PLAINS AVENUE","INTERSECTION","STATEN ISLAND",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-30T00:30:00.000","03 STATEN ISLAND",,"STATEN ISLAND","924290","130242","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.52395682989832","-74.21567357770238","
,  
(40.52395682989832, -74.21567357770238)"
"66993378","2025-11-29T16:57:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10306",,,,,"TYSENS LANE","WEED AVENUE","INTERSECTION","STATEN ISLAND",,,"Open",,,,"03 STATEN ISLAND",,"STATEN ISLAND","953610","143441","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.56033526734595","-74.11027071036314","
,  
(40.56033526734595, -74.11027071036314)"
"66995948","2025-11-29T13:30:00.000",,"DOT","Department of Transportation","Street Light Condition","Lamppost Base Door/Cover Missing",,"10010",,,,,"3 AVENUE","EAST 22 STREET","INTERSECTION","MANHATTAN",,,"Open",,,,"06 MANHATTAN",,"MANHATTAN","988786","208211","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73816657030053","-73.98363176291305","
,  
(40.73816657030053, -73.98363176291305)"
"54966331","2022-08-01T00:00:00.000","2025-11-27T08:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,"11228",,,,,"BAY 8 STREET","CROPSEY AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","11 BROOKLYN",,"BROOKLYN","979947","160366","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.60684292429443","-74.01549690884713","
,  
(40.60684292429443, -74.01549690884713)"
"54966582","2022-08-01T00:00:00.000","2025-11-27T07:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,"11207",,,,,"FULTON STREET","BARBEY STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","05 BROOKLYN",,"BROOKLYN","1015036","186513","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.67855832667253","-73.88900743604943","
,  
(40.67855832667253, -73.88900743604943)"
"54968421","2022-08-01T00:00:00.000","2025-11-18T12:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Junction Box",,"11379",,,,,"DRY HARBOR ROAD","64 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","05 QUEENS",,"QUEENS","1019535","201127","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.71865351575345","-73.87271068061104","
,  
(40.71865351575345, -73.87271068061104)"
"54969953","2022-08-01T00:00:00.000","2025-11-27T06:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,"11208",,,,,"ATLANTIC AVENUE","AUTUMN AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","05 BROOKLYN",,"BROOKLYN","1020359","187843","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.68218875784543","-73.86980935864347","
,  
(40.68218875784543, -73.86980935864347)"
"54976535","2022-08-01T00:00:00.000","2025-11-16T09:15:00.000","DOT","Department of Transportation","Traffic Signal Condition","In Conduit",,"11417",,,,,"LIBERTY AVENUE","106 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","10 QUEENS",,"QUEENS","1029997","188160","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.68301428479957","-73.83505756660851","
,  
(40.68301428479957, -73.83505756660851)"
"54976574","2022-08-01T00:00:00.000","2025-11-19T13:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Junction Box",,"11433",,,,,"LIBERTY AVENUE","172 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2022-07-31T23:23:00.000","12 QUEENS",,"QUEENS","1043590","195903","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.70418627441093","-73.78597948570489","
,  
(40.70418627441093, -73.78597948570489)"
"66331743","2025-09-30T15:53:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11365","71 AVENUE","71 AVENUE","163 STREET","164 STREET","71 AVENUE","163 STREET","INTERSECTION","QUEENS",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-21T13:19:00.000","08 QUEENS",,"QUEENS","1037967","205454","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.730437335544636","-73.80618357161846","
,  
(40.730437335544636, -73.80618357161846)"
"64068371","2025-02-13T21:14:00.000",,"DOT","Department of Transportation","Street Light Condition","Lamppost Missing",,"10459","850 JENNINGS STREET","JENNINGS STREET","INTERVALE AVE","REV JAMES A POLITE AVE","JENNINGS STREET","REV JAMES A POLITE AVENUE","INTERSECTION","BRONX",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T16:43:00.000","03 BRONX","2029650100","BRONX","1013583","242503","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.83224140529831","-73.89400165813404","
,  
(40.83224140529831, -73.89400165813404)"
"64478418","2025-03-27T07:09:00.000","2025-11-18T09:55:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11233","1595 EAST NEW YORK AVENUE","EAST NEW YORK AVENUE","MOTHER GASTON BLVD","ST MARKS AVE","EAST NEW YORK AVENUE","ST MARKS AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T09:55:00.000","16 BROOKLYN","3014550056","BROOKLYN","1009426","184465","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.672954764300364","-73.90924076634445","
,  
(40.672954764300364, -73.90924076634445)"
"65326337","2025-06-21T08:55:00.000","2025-11-27T07:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller Cabinet",,"11226",,,,,"BEVERLEY ROAD","EAST 18 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-27T07:20:00.000","14 BROOKLYN",,"BROOKLYN","994751","174130","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64461703499327","-73.96216008095085","
,  
(40.64461703499327, -73.96216008095085)"
"65375732","2025-06-25T14:26:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11222","991 LORIMER STREET","LORIMER STREET","MESEROLE AVE","NORMAN AVE","LORIMER STREET","NORMAN AVENUE","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-24T10:23:00.000","01 BROOKLYN","3026180027","BROOKLYN","997389","203473","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.72515332767564","-73.95259693979108","
,  
(40.72515332767564, -73.95259693979108)"
"65382567","2025-06-26T08:15:00.000","2025-06-26T08:15:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11205",,,,,"BEDFORD AVENUE","MYRTLE AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-26T08:15:00.000","03 BROOKLYN",,"BROOKLYN","996412","192333","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69457807133175","-73.95614189567944","
,  
(40.69457807133175, -73.95614189567944)"
"65413059","2025-06-29T19:26:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","2520 WESTCHESTER AVENUE","WESTCHESTER AVENUE","COMMERCE AVE","FERRIS PL","WESTCHESTER AVENUE","FERRIS PLACE","INTERSECTION","BRONX",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-06T00:00:00.000","10 BRONX",,"BRONX","1027799","245412","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84016709912428","-73.84261162869595","
,  
(40.84016709912428, -73.84261162869595)"
"65835542","2025-08-12T16:34:00.000","2025-11-18T12:39:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Base Door/Cover Open",,"10024",,,,,"WEST 87 STREET","RIVERSIDE DRIVE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T12:39:00.000","07 MANHATTAN",,"MANHATTAN","989826","227320","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79061524601273","-73.97986305295231","
,  
(40.79061524601273, -73.97986305295231)"
"65873644","2025-08-16T22:45:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10312","277 ROLLING HILL GREEN","ROLLING HILL GREEN","SUTTON PL","UNNAMED ST","ROLLING HILL GREEN","SUTTON PLACE","INTERSECTION","STATEN ISLAND",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-25T00:00:00.000","03 STATEN ISLAND","5060177502","STATEN ISLAND","930535","140372","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.55180171825397","-74.19329105635103","
,  
(40.55180171825397, -74.19329105635103)"
"65911383","2025-08-21T19:22:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11221","223 LINDEN STREET","LINDEN STREET","KNICKERBOCKER AVE","WILSON AVE","LINDEN STREET","WILSON AVENUE","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-21T11:28:00.000","04 BROOKLYN",,"BROOKLYN","1007246","192780","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69578346204688","-73.91707126215489","
,  
(40.69578346204688, -73.91707126215489)"
"66079782","2025-09-07T13:28:00.000","2025-11-18T12:31:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10013","323 GREENWICH STREET","GREENWICH STREET","DUANE ST","READE ST","GREENWICH STREET","READE STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T12:31:00.000","01 MANHATTAN","1001410019","MANHATTAN","981247","200472","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71692555486622","-74.0108329256768","
,  
(40.71692555486622, -74.0108329256768)"
"66159435","2025-09-16T00:52:00.000","2025-11-03T08:15:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Lamp Missing",,"10023","304 WEST   76 STREET","WEST   76 STREET","RIVERSIDE DR","WEST END AVE","WEST 76 STREET","RIVERSIDE DRIVE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-03T08:15:00.000","07 MANHATTAN","1011850029","MANHATTAN","988556","224615","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78319145457691","-73.9844512148622","
,  
(40.78319145457691, -73.9844512148622)"
